-0.9244516491889954,-0.16737951338291168,4.123302936553955,-5.235202789306641,-3.7587010860443115,5.360358715057373,0.761272132396698,15.0
-0.3316313922405243,1.299639344215393,6.518162727355957,-7.082149028778076,-6.11970853805542,5.4118266105651855,0.44066768884658813,15.0
-2.070561647415161,0.13012656569480896,3.8412575721740723,-3.797586441040039,-4.135510444641113,6.577193737030029,0.07889614999294281,15.0
-0.3522030711174011,0.1298050433397293,4.878981113433838,-5.19010591506958,-4.461925983428955,5.038599967956543,0.3232726454734802,15.0
-0.25181126594543457,0.4379909038543701,5.469188690185547,-5.5394487380981445,-4.410417079925537,5.3457794189453125,0.29671698808670044,15.0
-1.7492780685424805,0.7593532800674438,7.061910629272461,-6.628856182098389,-5.412014007568359,8.337484359741211,0.9552902579307556,15.0
-0.0581994354724884,0.9377247095108032,5.4849371910095215,-7.023995876312256,-5.4196672439575195,4.574615478515625,0.7641612887382507,15.0
-0.4910687804222107,0.48819637298583984,5.126953601837158,-3.4403464794158936,-3.649176836013794,5.307396411895752,0.18159104883670807,15.0
0.49714574217796326,0.45153868198394775,6.553165435791016,-4.934376239776611,-4.483678817749023,5.510687351226807,0.06774438917636871,15.0
-2.3215584754943848,1.0054739713668823,5.566379070281982,-7.032759666442871,-6.563262462615967,7.647761821746826,0.4835115075111389,15.0
-0.6041692495346069,0.6477113962173462,6.214166164398193,-5.575510501861572,-4.398110866546631,6.229694366455078,0.6025202870368958,15.0
-1.8900938034057617,0.656475841999054,7.875267505645752,-7.224380970001221,-7.82066011428833,9.15333080291748,0.6408259868621826,15.0
-0.8299592733383179,-0.1327555924654007,2.33096981048584,-3.612323522567749,-2.9030885696411133,3.3098833560943604,0.4317460060119629,15.0
-0.7987236380577087,0.7400134205818176,6.0707478523254395,-6.228959083557129,-5.060919761657715,5.96990442276001,0.9272894263267517,15.0
-0.08442226052284241,0.15849639475345612,3.4659547805786133,-3.2724742889404297,-2.8681302070617676,3.300433397293091,0.25710374116897583,15.0
-0.8178247809410095,0.37224090099334717,5.527734756469727,-5.002875804901123,-4.955262660980225,6.596115589141846,0.24933592975139618,15.0
-0.21803055703639984,0.5797258019447327,5.03178596496582,-6.033337116241455,-4.860697269439697,4.789422035217285,0.5263679623603821,15.0
-1.0659455060958862,0.1996670514345169,5.265310287475586,-5.718750476837158,-4.842348098754883,6.181585788726807,1.0394411087036133,15.0
-1.5599443912506104,0.6244778037071228,6.889368534088135,-6.99920129776001,-5.560678482055664,7.940174579620361,0.49976837635040283,15.0
-0.7482942938804626,0.5219268202781677,4.532516956329346,-5.119887351989746,-4.241787433624268,4.62841796875,0.8057529926300049,15.0
-0.454825758934021,1.2166531085968018,7.577460765838623,-6.389492511749268,-6.111687183380127,7.304378986358643,0.6944231986999512,15.0
-1.3234835863113403,1.004472017288208,5.948662757873535,-5.677429676055908,-5.5674729347229,6.874314785003662,0.5624237060546875,15.0
0.003844071179628372,0.44023844599723816,6.1961283683776855,-4.3451008796691895,-4.010355472564697,5.5869221687316895,0.6227141618728638,15.0
-0.46978411078453064,0.010948406532406807,2.3965420722961426,-2.939401865005493,-2.7715649604797363,2.643049716949463,0.2222774475812912,15.0
-0.7971435189247131,0.468299925327301,4.463737487792969,-3.8045082092285156,-3.763381242752075,4.6679887771606445,0.22870518267154694,15.0
-0.18673983216285706,0.6730929017066956,6.007616996765137,-6.0007548332214355,-5.019766807556152,5.439862251281738,0.1341547816991806,15.0
-1.1022355556488037,0.4803559184074402,3.8089356422424316,-2.876558780670166,-4.061452865600586,4.899060249328613,-0.04529830813407898,15.0
-0.5256409049034119,0.7853184342384338,3.0631279945373535,-2.0044047832489014,-2.977848768234253,3.2834198474884033,-0.3193260431289673,15.0
-0.8357843160629272,0.06072046235203743,5.2474565505981445,-5.667484760284424,-5.006099700927734,6.090630054473877,0.5367578864097595,15.0
-0.6749321222305298,0.3590109646320343,6.902576446533203,-7.237513065338135,-6.49951696395874,7.066174030303955,1.205657958984375,15.0
-0.3788146376609802,0.574553370475769,7.0246663093566895,-6.9247212409973145,-5.242732048034668,6.869960308074951,0.7535864114761353,15.0
-0.7605003118515015,0.12136022746562958,4.516743183135986,-4.743936061859131,-3.7789955139160156,5.082228183746338,0.4026423692703247,15.0
0.536137580871582,0.5321720242500305,6.429729461669922,-6.886266231536865,-5.049679756164551,5.658598899841309,1.0439985990524292,15.0
-0.33460554480552673,0.02085905894637108,4.680593490600586,-5.401740074157715,-4.1362786293029785,5.196985721588135,0.48557019233703613,15.0
-0.8846021294593811,0.4170449376106262,3.365860939025879,-2.7255969047546387,-3.1582741737365723,4.329854965209961,-0.2259843796491623,15.0
-0.8381543755531311,0.4376809000968933,6.66206169128418,-6.647495746612549,-4.562352180480957,6.970978260040283,0.9803436398506165,15.0
0.1794929951429367,0.6268326640129089,7.285583972930908,-6.60593843460083,-6.265017032623291,6.48703145980835,0.04853235185146332,15.0
-0.30406007170677185,-0.011952854692935944,5.78749418258667,-6.2490620613098145,-4.405839443206787,6.080054759979248,1.5556280612945557,15.0
-0.3998273015022278,1.1397202014923096,7.345122814178467,-7.139078617095947,-5.998318195343018,6.953668594360352,1.2638773918151855,15.0
-0.4762185513973236,0.534561812877655,6.1071553230285645,-6.134318828582764,-5.500107765197754,6.101491451263428,0.35610097646713257,15.0
-2.1335389614105225,0.49343496561050415,6.268893718719482,-6.63290548324585,-5.026883602142334,7.799362659454346,1.1275181770324707,15.0
-0.9385359883308411,-0.7051833271980286,4.100767135620117,-6.117185592651367,-5.073835372924805,6.006364822387695,0.7550862431526184,15.0
0.06646387279033661,0.40292227268218994,5.630260467529297,-4.567356586456299,-3.9411368370056152,4.967564105987549,0.5315179824829102,15.0
-0.3922070562839508,0.7787010073661804,7.738992691040039,-6.602981090545654,-6.0319108963012695,7.669864177703857,0.37364888191223145,15.0
-0.8519473671913147,0.28525856137275696,4.165293216705322,-3.6681594848632812,-3.41646409034729,5.036844253540039,0.07453952729701996,15.0
-0.5504886507987976,-0.17462296783924103,6.661170482635498,-6.046248912811279,-5.731752395629883,7.432807445526123,0.7724635601043701,15.0
-0.5347562432289124,0.7820447087287903,5.458578586578369,-4.135843753814697,-5.1676764488220215,5.863579750061035,-0.06084268540143967,15.0
-0.5605924129486084,1.5373469591140747,6.831757068634033,-7.74068021774292,-7.420370578765869,6.0036187171936035,0.282207190990448,15.0
-1.082865834236145,0.06915649026632309,2.856229305267334,-3.986659288406372,-3.514740228652954,3.8616349697113037,0.5257477760314941,15.0
-1.1127487421035767,0.5224263668060303,5.593425750732422,-5.031877517700195,-4.38785982131958,6.601704120635986,0.9497937560081482,15.0
-0.1567724496126175,0.8508763313293457,7.375086784362793,-6.729304790496826,-5.931828498840332,6.689483642578125,0.4061846137046814,15.0
-0.6111297607421875,0.11324723064899445,5.122457027435303,-5.682267189025879,-4.6688947677612305,5.660215377807617,0.6799963712692261,15.0
-0.1338571161031723,0.14288003742694855,3.6812686920166016,-3.4314470291137695,-2.0290074348449707,3.7043533325195312,0.5610648989677429,15.0
-1.012044906616211,0.3902738392353058,3.6364831924438477,-3.323247194290161,-3.334062099456787,4.263637542724609,0.4215911030769348,15.0
-1.04400634765625,0.5243299007415771,3.9532861709594727,-4.393588066101074,-3.217986583709717,4.784743309020996,0.42976248264312744,15.0
-1.2724075317382812,0.7787185311317444,3.230316638946533,-3.6775457859039307,-3.6425600051879883,3.700596809387207,0.2447495013475418,15.0
-0.6027936339378357,0.05210203304886818,5.0146965980529785,-5.0614118576049805,-3.779637098312378,5.903862953186035,0.5401538014411926,15.0
0.0028953999280929565,0.7457353472709656,5.525374889373779,-5.749151229858398,-4.590414524078369,4.627510070800781,0.7505549788475037,15.0
-1.7498282194137573,0.3890749514102936,4.402612686157227,-6.889797210693359,-5.613555908203125,5.80592679977417,0.856982409954071,15.0
-1.0173232555389404,1.027494192123413,6.609211444854736,-6.803149223327637,-5.81237268447876,6.7092437744140625,0.4444118142127991,15.0
-0.6062155961990356,1.2902108430862427,9.094464302062988,-8.72158432006836,-7.387438774108887,8.2456636428833,1.15382981300354,15.0
-0.9474771618843079,0.31345057487487793,5.440168380737305,-5.185006141662598,-4.828289985656738,6.0458197593688965,0.48988568782806396,15.0
-0.37828415632247925,-0.118858203291893,2.69020938873291,-2.8880834579467773,-2.3086135387420654,3.191535234451294,0.4031275510787964,15.0
-0.06613010168075562,1.0162973403930664,7.668010711669922,-5.419686794281006,-5.422566890716553,6.977536678314209,0.1538725346326828,15.0
